[								[
      "val":7680						      "val":7680
   },								   },
   {								   {
      "name":"STENCIL_PASS_DEPTH_PASS",				      "name":"STENCIL_PASS_DEPTH_PASS",
      "val":7680					      |	      "val":7681
   },								   },
   {								   {
      "name":"STENCIL_REF",					      "name":"STENCIL_REF",
      "val":0						      |	      "val":1
   },								   },
   {								   {
      "name":"STENCIL_VALUE_MASK",				      "name":"STENCIL_VALUE_MASK",
      "val":4294967295					      |	      "val":255
   },								   },
   {								   {
      "name":"STENCIL_WRITEMASK",				      "name":"STENCIL_WRITEMASK",
      "val":4294967295						      "val":4294967295
   },								   },
   {								   {
      "name":"STENCIL_BACK_FUNC",				      "name":"STENCIL_BACK_FUNC",
      "val":519							      "val":519
   },								   },
   {								   {
      "name":"STENCIL_BACK_FAIL",				      "name":"STENCIL_BACK_FAIL",
      "val":7680						      "val":7680
   },								   },
   {								   {
      "name":"STENCIL_BACK_PASS_DEPTH_FAIL",			      "name":"STENCIL_BACK_PASS_DEPTH_FAIL",
      "val":7680						      "val":7680
   },								   },
   {								   {
      "name":"STENCIL_BACK_PASS_DEPTH_PASS",			      "name":"STENCIL_BACK_PASS_DEPTH_PASS",
      "val":7680					      |	      "val":7681
   },								   },
   {								   {
      "name":"STENCIL_BACK_REF",				      "name":"STENCIL_BACK_REF",
      "val":0						      |	      "val":1
   },								   },
   {								   {
      "name":"STENCIL_BACK_VALUE_MASK",				      "name":"STENCIL_BACK_VALUE_MASK",
      "val":4294967295					      |	      "val":255
   },								   },
   {								   {
      "name":"STENCIL_BACK_WRITEMASK",				      "name":"STENCIL_BACK_WRITEMASK",
      "val":4294967295						      "val":4294967295
   },								   },
   {								   {
      "name":"VIEWPORT",					      "name":"VIEWPORT",
      "val":{							      "val":{
         "0":0,							         "0":0,
         "1":0,							         "1":0,
         "2":556,					      |	         "2":1920,
         "3":1080						         "3":1080
      }								      }
   },								   },
   {								   {
      "name":"SCISSOR_BOX",					      "name":"SCISSOR_BOX",
      "val":{							      "val":{
         "0":0,							         "0":0,
         "1":0,							         "1":0,
         "2":300,						         "2":300,
         "3":150						         "3":150
      }								      }
   },								   },
   {								   {
      "name":"COLOR_CLEAR_VALUE",				      "name":"COLOR_CLEAR_VALUE",
      "val":{							      "val":{
         "0":0,							         "0":0,
         "1":0,							         "1":0,
         "2":0,							         "2":0,
         "3":1							         "3":1
      }								      }
   },								   },
   {								   {
      "name":"COLOR_WRITEMASK",					      "name":"COLOR_WRITEMASK",
      "val":[							      "val":[
         true,							         true,
         true,							         true,
         true,							         true,
         true							         true
      ]								      ]
   },								   },
   {								   {
      "name":"UNPACK_ALIGNMENT",				      "name":"UNPACK_ALIGNMENT",
      "val":4							      "val":4
   },								   },
   {								   {
      "name":"PACK_ALIGNMENT",					      "name":"PACK_ALIGNMENT",
      "val":4							      "val":4
   },								   },
   {								   {
      "name":"MAX_TEXTURE_SIZE",				      "name":"MAX_TEXTURE_SIZE",
      "val":16384						      "val":16384
   },								   },
   {								   {
      "name":"MAX_VIEWPORT_DIMS",				      "name":"MAX_VIEWPORT_DIMS",
      "val":{							      "val":{
         "0":32767,						         "0":32767,
         "1":32767						         "1":32767
      }								      }
   },								   },
   {								   {
      "name":"SUBPIXEL_BITS",					      "name":"SUBPIXEL_BITS",
      "val":4							      "val":4
   },								   },
   {								   {
      "name":"RED_BITS",					      "name":"RED_BITS",
      "val":8							      "val":8
   },								   },
   {								   {
      "name":"GREEN_BITS",					      "name":"GREEN_BITS",
      "val":8							      "val":8
   },								   },
   {								   {
      "name":"BLUE_BITS",					      "name":"BLUE_BITS",
      "val":8							      "val":8
   },								   },
   {								   {
      "name":"ALPHA_BITS",					      "name":"ALPHA_BITS",
      "val":0						      |	      "val":8
   },								   },
   {								   {
      "name":"DEPTH_BITS",					      "name":"DEPTH_BITS",
      "val":24							      "val":24
   },								   },
   {								   {
      "name":"STENCIL_BITS",					      "name":"STENCIL_BITS",
      "val":8							      "val":8
   },								   },
   {								   {
      "name":"POLYGON_OFFSET_UNITS",				      "name":"POLYGON_OFFSET_UNITS",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"POLYGON_OFFSET_FACTOR",				      "name":"POLYGON_OFFSET_FACTOR",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"TEXTURE_BINDING_2D",				      "name":"TEXTURE_BINDING_2D",
      "val":{							      "val":{
         							         
      }								      }
   },								   },
   {								   {
      "name":"SAMPLE_BUFFERS",					      "name":"SAMPLE_BUFFERS",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"SAMPLES",						      "name":"SAMPLES",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"SAMPLE_COVERAGE_VALUE",				      "name":"SAMPLE_COVERAGE_VALUE",
      "val":1							      "val":1
   },								   },
   {								   {
      "name":"SAMPLE_COVERAGE_INVERT",				      "name":"SAMPLE_COVERAGE_INVERT",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"COMPRESSED_TEXTURE_FORMATS",			      "name":"COMPRESSED_TEXTURE_FORMATS",
      "val":{							      "val":{
         							         
      }								      }
   },								   },
   {								   {
      "name":"GENERATE_MIPMAP_HINT",				      "name":"GENERATE_MIPMAP_HINT",
      "val":4352						      "val":4352
   },								   },
   {								   {
      "name":"MAX_VERTEX_ATTRIBS",				      "name":"MAX_VERTEX_ATTRIBS",
      "val":16							      "val":16
   },								   },
   {								   {
      "name":"MAX_VERTEX_UNIFORM_VECTORS",			      "name":"MAX_VERTEX_UNIFORM_VECTORS",
      "val":4096						      "val":4096
   },								   },
   {								   {
      "name":"MAX_VARYING_VECTORS",				      "name":"MAX_VARYING_VECTORS",
      "val":30							      "val":30
   },								   },
   {								   {
      "name":"MAX_COMBINED_TEXTURE_IMAGE_UNITS",		      "name":"MAX_COMBINED_TEXTURE_IMAGE_UNITS",
      "val":32							      "val":32
   },								   },
   {								   {
      "name":"MAX_VERTEX_TEXTURE_IMAGE_UNITS",			      "name":"MAX_VERTEX_TEXTURE_IMAGE_UNITS",
      "val":16							      "val":16
   },								   },
   {								   {
      "name":"MAX_TEXTURE_IMAGE_UNITS",				      "name":"MAX_TEXTURE_IMAGE_UNITS",
      "val":16							      "val":16
   },								   },
   {								   {
      "name":"MAX_FRAGMENT_UNIFORM_VECTORS",			      "name":"MAX_FRAGMENT_UNIFORM_VECTORS",
      "val":1024						      "val":1024
   },								   },
   {								   {
      "name":"SHADING_LANGUAGE_VERSION",			      "name":"SHADING_LANGUAGE_VERSION",
      "val":"WebGL GLSL ES 3.00 (OpenGL ES GLSL ES 3.0 Chromi	      "val":"WebGL GLSL ES 3.00 (OpenGL ES GLSL ES 3.0 Chromi
   },								   },
   {								   {
							      >	      "name":"CURRENT_PROGRAM",
							      >	      "val":{
							      >	         
							      >	      }
							      >	   },
							      >	   {
      "name":"VENDOR",						      "name":"VENDOR",
      "val":"WebKit"						      "val":"WebKit"
   },								   },
   {								   {
      "name":"RENDERER",					      "name":"RENDERER",
      "val":"WebKit WebGL"					      "val":"WebKit WebGL"
   },								   },
   {								   {
      "name":"VERSION",						      "name":"VERSION",
      "val":"WebGL 2.0 (OpenGL ES 3.0 Chromium)"		      "val":"WebGL 2.0 (OpenGL ES 3.0 Chromium)"
   },							      <
   {							      <
      "name":"TEXTURE_BINDING_CUBE_MAP",		      <
      "val":{						      <
         						      <
      }							      <
   },								   },
   {								   {
      "name":"MAX_CUBE_MAP_TEXTURE_SIZE",			      "name":"MAX_CUBE_MAP_TEXTURE_SIZE",
      "val":16384						      "val":16384
   },								   },
   {								   {
      "name":"ACTIVE_TEXTURE",					      "name":"ACTIVE_TEXTURE",
      "val":33984						      "val":33984
   },								   },
   {								   {
      "name":"IMPLEMENTATION_COLOR_READ_TYPE",			      "name":"IMPLEMENTATION_COLOR_READ_TYPE",
      "val":5121						      "val":5121
   },								   },
   {								   {
      "name":"IMPLEMENTATION_COLOR_READ_FORMAT",		      "name":"IMPLEMENTATION_COLOR_READ_FORMAT",
      "val":6408						      "val":6408
   },								   },
   {								   {
      "name":"MAX_RENDERBUFFER_SIZE",				      "name":"MAX_RENDERBUFFER_SIZE",
      "val":16384						      "val":16384
   },								   },
   {								   {
      "name":"UNPACK_FLIP_Y_WEBGL",				      "name":"UNPACK_FLIP_Y_WEBGL",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"UNPACK_PREMULTIPLY_ALPHA_WEBGL",			      "name":"UNPACK_PREMULTIPLY_ALPHA_WEBGL",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"UNPACK_COLORSPACE_CONVERSION_WEBGL",		      "name":"UNPACK_COLORSPACE_CONVERSION_WEBGL",
      "val":37444						      "val":37444
   },								   },
   {								   {
      "name":"READ_BUFFER",					      "name":"READ_BUFFER",
      "val":1029						      "val":1029
   },								   },
   {								   {
      "name":"UNPACK_ROW_LENGTH",				      "name":"UNPACK_ROW_LENGTH",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"UNPACK_SKIP_ROWS",				      "name":"UNPACK_SKIP_ROWS",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"UNPACK_SKIP_PIXELS",				      "name":"UNPACK_SKIP_PIXELS",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"PACK_ROW_LENGTH",					      "name":"PACK_ROW_LENGTH",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"PACK_SKIP_ROWS",					      "name":"PACK_SKIP_ROWS",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"PACK_SKIP_PIXELS",				      "name":"PACK_SKIP_PIXELS",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"UNPACK_SKIP_IMAGES",				      "name":"UNPACK_SKIP_IMAGES",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"UNPACK_IMAGE_HEIGHT",				      "name":"UNPACK_IMAGE_HEIGHT",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"MAX_3D_TEXTURE_SIZE",				      "name":"MAX_3D_TEXTURE_SIZE",
      "val":2048						      "val":2048
   },								   },
   {								   {
      "name":"MAX_ELEMENTS_VERTICES",				      "name":"MAX_ELEMENTS_VERTICES",
      "val":2147483647						      "val":2147483647
   },								   },
   {								   {
      "name":"MAX_ELEMENTS_INDICES",				      "name":"MAX_ELEMENTS_INDICES",
      "val":2147483647						      "val":2147483647
   },								   },
   {								   {
      "name":"MAX_TEXTURE_LOD_BIAS",				      "name":"MAX_TEXTURE_LOD_BIAS",
      "val":2							      "val":2
   },								   },
   {								   {
      "name":"MAX_DRAW_BUFFERS",				      "name":"MAX_DRAW_BUFFERS",
      "val":8							      "val":8
   },								   },
   {								   {
      "name":"DRAW_BUFFER0",					      "name":"DRAW_BUFFER0",
      "val":1029						      "val":1029
   },								   },
   {								   {
      "name":"DRAW_BUFFER1",					      "name":"DRAW_BUFFER1",
      "val":1029						      "val":1029
   },								   },
   {								   {
      "name":"DRAW_BUFFER2",					      "name":"DRAW_BUFFER2",
      "val":1029						      "val":1029
   },								   },
   {								   {
      "name":"DRAW_BUFFER3",					      "name":"DRAW_BUFFER3",
      "val":1029						      "val":1029
   },								   },
   {								   {
      "name":"DRAW_BUFFER4",					      "name":"DRAW_BUFFER4",
      "val":1029						      "val":1029
   },								   },
   {								   {
      "name":"DRAW_BUFFER5",					      "name":"DRAW_BUFFER5",
      "val":1029						      "val":1029
   },								   },
   {								   {
      "name":"DRAW_BUFFER6",					      "name":"DRAW_BUFFER6",
      "val":1029						      "val":1029
   },								   },
   {								   {
      "name":"DRAW_BUFFER7",					      "name":"DRAW_BUFFER7",
      "val":1029						      "val":1029
   },								   },
   {								   {
      "name":"MAX_FRAGMENT_UNIFORM_COMPONENTS",			      "name":"MAX_FRAGMENT_UNIFORM_COMPONENTS",
      "val":4096						      "val":4096
   },								   },
   {								   {
      "name":"MAX_VERTEX_UNIFORM_COMPONENTS",			      "name":"MAX_VERTEX_UNIFORM_COMPONENTS",
      "val":16384						      "val":16384
   },								   },
   {								   {
      "name":"FRAGMENT_SHADER_DERIVATIVE_HINT",			      "name":"FRAGMENT_SHADER_DERIVATIVE_HINT",
      "val":4352						      "val":4352
   },								   },
   {								   {
      "name":"MAX_ARRAY_TEXTURE_LAYERS",			      "name":"MAX_ARRAY_TEXTURE_LAYERS",
      "val":2048						      "val":2048
   },								   },
   {								   {
      "name":"MIN_PROGRAM_TEXEL_OFFSET",			      "name":"MIN_PROGRAM_TEXEL_OFFSET",
      "val":-8							      "val":-8
   },								   },
   {								   {
      "name":"MAX_PROGRAM_TEXEL_OFFSET",			      "name":"MAX_PROGRAM_TEXEL_OFFSET",
      "val":7							      "val":7
   },								   },
   {								   {
      "name":"MAX_VARYING_COMPONENTS",				      "name":"MAX_VARYING_COMPONENTS",
      "val":120							      "val":120
   },								   },
   {								   {
      "name":"MAX_TRANSFORM_FEEDBACK_SEPARATE_COMPONENTS",	      "name":"MAX_TRANSFORM_FEEDBACK_SEPARATE_COMPONENTS",
      "val":4							      "val":4
   },								   },
   {								   {
      "name":"RASTERIZER_DISCARD",				      "name":"RASTERIZER_DISCARD",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"MAX_TRANSFORM_FEEDBACK_INTERLEAVED_COMPONENTS",	      "name":"MAX_TRANSFORM_FEEDBACK_INTERLEAVED_COMPONENTS",
      "val":120							      "val":120
   },								   },
   {								   {
      "name":"MAX_TRANSFORM_FEEDBACK_SEPARATE_ATTRIBS",		      "name":"MAX_TRANSFORM_FEEDBACK_SEPARATE_ATTRIBS",
      "val":4							      "val":4
   },								   },
   {								   {
      "name":"MAX_COLOR_ATTACHMENTS",				      "name":"MAX_COLOR_ATTACHMENTS",
      "val":8							      "val":8
   },								   },
   {								   {
      "name":"MAX_SAMPLES",					      "name":"MAX_SAMPLES",
      "val":16							      "val":16
   },								   },
   {								   {
      "name":"MAX_VERTEX_UNIFORM_BLOCKS",			      "name":"MAX_VERTEX_UNIFORM_BLOCKS",
      "val":12							      "val":12
   },								   },
   {								   {
      "name":"MAX_FRAGMENT_UNIFORM_BLOCKS",			      "name":"MAX_FRAGMENT_UNIFORM_BLOCKS",
      "val":12							      "val":12
   },								   },
   {								   {
      "name":"MAX_COMBINED_UNIFORM_BLOCKS",			      "name":"MAX_COMBINED_UNIFORM_BLOCKS",
      "val":24							      "val":24
   },								   },
   {								   {
      "name":"MAX_UNIFORM_BUFFER_BINDINGS",			      "name":"MAX_UNIFORM_BUFFER_BINDINGS",
      "val":24							      "val":24
   },								   },
   {								   {
      "name":"MAX_UNIFORM_BLOCK_SIZE",				      "name":"MAX_UNIFORM_BLOCK_SIZE",
      "val":65536						      "val":65536
   },								   },
   {								   {
      "name":"MAX_COMBINED_VERTEX_UNIFORM_COMPONENTS",		      "name":"MAX_COMBINED_VERTEX_UNIFORM_COMPONENTS",
      "val":212992						      "val":212992
   },								   },
   {								   {
      "name":"MAX_COMBINED_FRAGMENT_UNIFORM_COMPONENTS",	      "name":"MAX_COMBINED_FRAGMENT_UNIFORM_COMPONENTS",
      "val":200704						      "val":200704
   },								   },
   {								   {
      "name":"UNIFORM_BUFFER_OFFSET_ALIGNMENT",			      "name":"UNIFORM_BUFFER_OFFSET_ALIGNMENT",
      "val":256							      "val":256
   },								   },
   {								   {
      "name":"MAX_VERTEX_OUTPUT_COMPONENTS",			      "name":"MAX_VERTEX_OUTPUT_COMPONENTS",
      "val":120							      "val":120
   },								   },
   {								   {
      "name":"MAX_FRAGMENT_INPUT_COMPONENTS",			      "name":"MAX_FRAGMENT_INPUT_COMPONENTS",
      "val":120							      "val":120
   },								   },
   {								   {
      "name":"MAX_SERVER_WAIT_TIMEOUT",				      "name":"MAX_SERVER_WAIT_TIMEOUT",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"TRANSFORM_FEEDBACK_PAUSED",			      "name":"TRANSFORM_FEEDBACK_PAUSED",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"TRANSFORM_FEEDBACK_ACTIVE",			      "name":"TRANSFORM_FEEDBACK_ACTIVE",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"MAX_ELEMENT_INDEX",				      "name":"MAX_ELEMENT_INDEX",
      "val":4294967294						      "val":4294967294
   },								   },
   {								   {
      "name":"MAX_CLIENT_WAIT_TIMEOUT_WEBGL",			      "name":"MAX_CLIENT_WAIT_TIMEOUT_WEBGL",
      "val":0							      "val":0
   }								   }
]								]
